"seq";"isbn";"title";"link";"image";"author";"price";"discount";"publisher";"description";"pubdate";"genre";"B_UPDATE"
222;"9788956593616";"프로 유튜버에 딱 맞는 목소리 만들기 (구독자 100만 유튜버의 남다른 비밀)";"http://book.naver.com/bookdb/book_detail.php?bid=14797146";"https://bookthumb-phinf.pstatic.net/cover/147/971/14797146.jpg?type=m1&udate=20191012";"김나연|선호제";16000;0;"예문";"톱 크리에이터들은 목소리부터 다르다!
- 국내 톱 성우들이 알려주는 방송용 목소리 & 말하기 솔루션
- 누구나 할 수 있는 방송 목소리 찾는 법
- 유튜브 장르별 시놉시스 & 낭독 훈련용 녹음파일 제공

1인 미디어의 성공에는 콘텐츠의 기획력, 차별성, 편집기술 등도 영향을 미치지만 무엇보다도 방송... ";"20190429";"";"2022-12-01 13:27:17.052"
105;"9788957369364";"무례한 사람에게 웃으며 대처하는 법 (인생자체는 긍정적으로, 개소리에는 단호하게)";"http://book.naver.com/bookdb/book_detail.php?bid=13069258";"https://bookthumb-phinf.pstatic.net/cover/130/692/13069258.jpg?type=m1&udate=20220112";"정문정";13800;0;"가나출판사";"158주 연속 전국 서점 ‘에세이’ 베스트셀러
일본, 대만, 베트남, 태국, 인도네시아 판권 수출!갑자기 선을 훅 넘는 사람들에게
감정의 동요 없이 “금 밟으셨어요” 하고
알려줄 방법은 없을까?

출간된 지 3년이 넘는 시간 동안 ‘전국 서점 에세이 베스트셀러’를 기록하며 수많은 독자의 가슴을 시원하게... ";"20180108";"";"2022-12-01 13:27:17.052"
66;"9788958020776";"캔디 캔디 1 (학습만화)";"http://book.naver.com/bookdb/book_detail.php?bid=1222405";"https://bookthumb-phinf.pstatic.net/cover/012/224/01222405.jpg?type=m1&udate=20130703";"이가라시 유미코|나기타 게이코";8500;0;"하이북스";"주근깨투성이의 장난꾸러기인 캔디스 화이트는 '포니의 집'에 살고 있었다. '포니의 집'은 부모님을 잃은 아이들이 다른 가정에 입양 되기를 기다리며 살고 있는 곳이다. 말괄량이 캔디와 가장 친한 친구는 얌전한 애니였다. 하지만 부잣집 양녀로 들어간 애니는 캔디에게 절교를 선언하였다. 슬픔에 잠긴... ";"20040619";"";"2022-12-01 13:27:17.052"
67;"9788958020783";"캔디 캔디 2 (학습만화)";"http://book.naver.com/bookdb/book_detail.php?bid=1223646";"https://bookthumb-phinf.pstatic.net/cover/012/236/01223646.jpg?type=m1&udate=20130703";"이가라시 유미코|나기타 게이코";8500;0;"하이북스";"라건 가의 하녀 견습생이 되어 마굿간에서 일하던 캔디는 이라이자와 닐의 음모로 도둑 누명을 쓰게 된다. 라건 부인의 명령으로 아는 사람도 추억도 없는 멕시코 농장에 가게 된 캔디는 폭포에서 자신을 구해준 알버트 씨에게 도움을 요청하기 위해 찾아가지만, 알버트 씨는 안드레이 가의 토지 관리인에게... ";"20040712";"";"2022-12-01 13:27:17.052"
68;"9788958020844";"캔디 캔디 3 (학습만화)";"http://book.naver.com/bookdb/book_detail.php?bid=1224569";"https://bookthumb-phinf.pstatic.net/cover/012/245/01224569.jpg?type=m1&udate=20100414";"이가라시 유미코|나기타 게이코";8500;0;"하이북스";"안소니의 죽음으로 인해 상심한 캔디는 포니의 집으로 돌아오게 된다. 포니의 집이 카트라이트씨 농장 때문에 헐리게 된다는 것을 알게 된 캔디는 크리스마스가 되자 포니의 집 아이들을 데리고 카트라이트씨의 농장으로 간다. 캔디와 포니의 집 아이들은 카트라이트씨의 농장 사람들에게 노래와 키스를... ";"20040802";"";"2022-12-01 13:27:17.052"
69;"9788958020882";"캔디 캔디 4 (학습만화)";"http://book.naver.com/bookdb/book_detail.php?bid=1454332";"https://bookthumb-phinf.pstatic.net/cover/014/543/01454332.jpg?type=m1&udate=20120413";"이가라시 유미코|나기타 게이코";8500;0;"하이북스";"고아 캔디는 활발하고 명랑한 여자아이, 윌리엄 할아버지 덕분에 아드레이 가문의 양녀가되지만, 그런 그녀를 기다리는건 좋아하는 안소니의 죽음이었다. 그 뒤 영국 런던에 가서 규칙투성이의 기숙사 생활을 시작한 캔디는 언제나 고독한 그늘이있는 불량스러운 소년 테리에게 이끌리기 시작한다. 성바로으... ";"20040826";"";"2022-12-01 13:27:17.052"
71;"9788958020981";"캔디 캔디 6 (학습만화)";"http://book.naver.com/bookdb/book_detail.php?bid=1510122";"https://bookthumb-phinf.pstatic.net/cover/015/101/01510122.jpg?type=m1&udate=20130704";"이가라시 유미코|나기타 게이코";8500;0;"하이북스";"만화의 고전 &lt;캔디&gt;가 전면 컬러로 새롭게 꾸며졌다. 이번 권은 성바오로 학교를 떠나 포니의 집으로 향한 캔디가 슬픔과 고난을 익내고 자신의 꿈을 이루기 위해 간호사의 길을 걷기 시작하는 이야기를 담았다. 자신을 양녀로 삼은 윌리엄 할아버지와 비슷한 외모를 가진 맥래거 할아버지의 병수발을... ";"20050121";"";"2022-12-01 13:27:17.052"
104;"9788958021124";"캔디 캔디 1";"http://book.naver.com/bookdb/book_detail.php?bid=2503104";"https://bookthumb-phinf.pstatic.net/cover/025/031/02503104.jpg?type=m1&udate=20100414";"이가라시 유미코|나기타 게이코";8500;0;"하이북스";"순정만화의 고전 '캔디 캔디'순정만화의 고전「캔디 캔디」를 전면 컬러로 새롭게 꾸몄습니다. 어떠한 상황에서도 꿋꿋이 이겨내는 캔디의 모습이 사랑스럽습니다. [양장본 / 컬러판]";"20051020";"";"2022-12-01 13:27:17.052"
122;"9788958073871";"토스터 프로젝트 (맨손으로 토스터를 만드는 영웅적이면서도 무모한 시도에 관하여)";"http://book.naver.com/bookdb/book_detail.php?bid=6964030";"https://bookthumb-phinf.pstatic.net/cover/069/640/06964030.jpg?type=m1&udate=20171111";"토머스 트웨이츠";13000;0;"뜨인돌출판사";"토스터 제작과정을 통해 현대사회의 소비문화를 엿보다!맨손으로 토스터를 만드는 영웅적이면서도 무모한 시도에 관하여『토스터 프로젝트』. 이 책은 현재 독일 슈투트가르트의 슐로스 솔리튜드 아카데미에서 연구원으로 지내고 있는 디자이너 토머스 트웨이츠가 맨손으로 만든 토스트 얘기를 담은 책이다.... ";"20120711";"";"2022-12-01 13:27:17.052"
133;"9788960302174";"유품정리인은 보았다";"http://book.naver.com/bookdb/book_detail.php?bid=6065397";"https://bookthumb-phinf.pstatic.net/cover/060/653/06065397.jpg?type=m1&udate=20120725";"요시다 타이치";10000;0;"황금부엉이";"일본 최초의 유품정리인 요시다 타이치가 전하는
죽음에 대한 우리의 인식을 180도 바꾸게 될 46편의 에피소드!일본 최초의 유품정리인 요시다 타이치가 전하는 우리시대의 죽음 이야기 『유품정리인은 보았다』. 우리보다 먼저 고령화 사회에 진입한 일본에서는 외롭게 숨진 이들의 유품정리를 대행하는 회사가... ";"20090916";"";"2022-12-01 13:27:17.052"
109;"9788960518445";"나는 생각이 너무 많아 (넘치는 생각 때문에 삶이 피곤한 사람들을 위한 심리 처방)";"http://book.naver.com/bookdb/book_detail.php?bid=17851619";"https://bookthumb-phinf.pstatic.net/cover/178/516/17851619.jpg?type=m1&udate=20210911";"크리스텔 프티콜랭";16800;0;"부키";"매우 예민한 사람들이 ‘성경’처럼 반복해서 읽은 바로 그 책!
《나는 생각이 너무 많아》 20만 부 리커버 개정판 출간

모든 일에 의심 많고 의문 많고 예민한 사람들을 위한 심리 처방“내가 미친 게 아니었구나. 내가 뭘 잘못한 게 아니었구나.  그렇게 말해 주는 책이어서 너무나 고마웠다.”

생각이 너무... ";"20210120";"";"2022-12-01 13:27:17.052"
154;"9788960770706";"드리밍 인 코드 (천국과 지옥을 넘나드는 소프트웨어 개발 이야기)";"http://book.naver.com/bookdb/book_detail.php?bid=5300325";"https://bookthumb-phinf.pstatic.net/cover/053/003/05300325.jpg?type=m1&udate=20200102";"스콧 로젠버그";25000;0;"에이콘출판";"소프트웨어 개발자들의 일상 속으로 초대하다!

살롱닷컴 공동 창업자 스콧 로젠버그의 『드리밍 인 코드』. 천국과 지옥을 넘나드는 소프트웨어 개발 이야기를 담아냈다. 소프트웨어 개발을 둘러싼 은밀힌 진실과 오해를 남김없이 밝힌다. 

이 책은 프로그래밍에 대한 매혹적이면서도 냉철한 탐험서다. 저자가... ";"20090107";"";"2022-12-01 13:27:17.052"
248;"9788960772090";"유니티 3D 게임 프로그래밍 (Beginner s Guide)";"http://book.naver.com/bookdb/book_detail.php?bid=6656859";"https://bookthumb-phinf.pstatic.net/cover/066/568/06656859.jpg?type=m1&udate=20110922";"라이언 헨슨 크레이튼";30000;0;"에이콘출판";"이 책은 모바일용 게임 엔진으로 각광 받고 있는 유니티 3의 입문서다. 상세한 설명과 예제 파일을 통해, 개발 경험과 전문 지식이 없는 초보자도 코딩을 통해 실제로 게임을 만들 수 있도록 친절하게 안내한다. 총 4개의 게임을 만드는 과정에서 유니티 3의 핵심 개념과 기능을 소개하는 이 책으로 게임을... ";"20110630";"";"2022-12-01 13:27:17.052"
249;"9788960772182";"Android User Interface Development 한국어판 (안드로이드 UI 프로그래밍)";"http://book.naver.com/bookdb/book_detail.php?bid=6687697";"https://bookthumb-phinf.pstatic.net/cover/066/876/06687697.jpg?type=m1&udate=20110922";"제이슨 모리스";30000;0;"에이콘출판";"안드로이드의 사용자 인터페이스(UI)는 예쁘지 않다고 생각하는가? 이 책은 그런 편견을 없애 주는 책이다. 안드로이드의 기능을 단순히 나열하는 것이 아니라, 위젯과 레이아웃 등 철저하게 UI 관점에서 각 기능을 설명한다. 각 장을 읽으며 풍부한 실습 예제를 따라하다 보면, 어느새 예쁘고 직관적인... ";"20110805";"";"2022-12-01 13:27:17.052"
135;"9788963050065";"만화로 보는 회계학 콘서트 1";"http://book.naver.com/bookdb/book_detail.php?bid=5412115";"https://bookthumb-phinf.pstatic.net/cover/054/121/05412115.jpg?type=m1&udate=20100414";"하야시 아츠무";12000;0;"멘토르";"초보자를 위한 만화 회계학 입문서!회계와 경영에 대해 아무것도 모르는 유키. 아버지의 사망으로 인해 갑작스럽게 회사 '한나'를 물려받게 되었다. 빚만 잔뜩 있는 회사의 사장 자리는 고달프기만 했다. 유키는 급하게 회계 전문가에게 컨설팅을 의뢰한다. 회계 전문가 아즈미는 유키에게 회계에 대해 하나씩... ";"20090125";"";"2022-12-01 13:27:17.052"
136;"9788963050348";"만화로 보는 회계학 콘서트 2";"http://book.naver.com/bookdb/book_detail.php?bid=6047453";"https://bookthumb-phinf.pstatic.net/cover/060/474/06047453.jpg?type=m1&udate=20100414";"하야시 아츠무";13000;0;"멘토르";"'경영에 필요한 회계의 핵심'을 만화로 쉽게 풀어낸다!
초보자를 위한 만화 회계학 입문서, 만화로 보는 『회계학 콘서트』제2탄
 
회계와 경영에 대해 아무것도 모르는 유키. 아버지의 사망으로 인해 갑작스럽게 회사 '한나'를 물려받게 되고, 어느 정도 기업을 성장시키는 데 성공했다. 그러나 5년 후... ";"20090730";"";"2022-12-01 13:27:17.052"
126;"9788963700908";"회계 천재가 된 홍대리 5/완결 (자금조달과 성장의 비밀)";"http://book.naver.com/bookdb/book_detail.php?bid=6184845";"https://bookthumb-phinf.pstatic.net/cover/061/848/06184845.jpg?type=m1&udate=20091215";"손봉석";12000;0;"다산북스";"직장인들 사이에 ‘회계 바람’을 일으킨 회계 천재 홍 대리! 재무 참모로 변신한 홍 대리의 특급 자금 조달 작전40대의 반란을 일으키며 독립한 김연욱 사장과 그와 함께 새로운 길을 모색하는 홍 대리. 두 사람이 꿈꾸는 '파라다이스' 설립부터 성장까지의 과정이 전편과 다름없이 흥미롭게 펼쳐진다. 하지만... ";"20091120";"";"2022-12-01 13:27:17.052"
127;"9788963709468";"마케팅 천재가 된 홍 대리 (영업부 말단 사원 홍 대리의 마케팅 도전기)";"http://book.naver.com/bookdb/book_detail.php?bid=7153964";"https://bookthumb-phinf.pstatic.net/cover/071/539/07153964.jpg?type=m1&udate=20191228";"권경민";14000;0;"다산라이프";"영업사원 홍 대리는 어떻게 최고 마케터로 성장했나?영업부 말단 사원 홍 대리의 마케팅 도전기 『마케팅 천재가 된 홍 대리』. 이 책은 실적이 안 오르는 건 다 마케팅 탓이라던 영업사원 홍 대리가 마케팅에 직접 도전하면서 온갖 시행착오를 겪고 최고의 현장형 마케터로 변신하는 과정을 담은 경제소설이다.... ";"20130228";"";"2022-12-01 13:27:17.052"
149;"9788965401247";"수학 퍼즐 (프로그래머의 뇌를 단련하는,간단하고 빠른 코드를 작성하도록 돕는 68가지 문제)";"http://book.naver.com/bookdb/book_detail.php?bid=10495174";"https://bookthumb-phinf.pstatic.net/cover/104/951/10495174.jpg?type=m1&udate=20190124";"마스이 토시카츠";25000;0;"프리렉";"[프로그래머의 뇌를 단련하는 수학 퍼즐]은  &quot;동전으로 바꿀 때 가능한 조합은 몇 가지?&quot;, &quot;나라 이름으로 끝말잇기를 할 때 가장 긴 순서는?&quot;, &quot;운명 같은 만남은 몇 가지?&quot; 등 68가지 다양한 문제를 세 사람의 등장인물과 함께 생각하면서 프로그램으로 풀어볼 수 있도록 구성한 책이다. 퍼즐을 풀면서 알고리즘을... ";"20160422";"";"2022-12-01 13:27:17.052"
62;"9788965960126";"마흔에 읽는 손자병법 (내 인생의 전환점)";"http://book.naver.com/bookdb/book_detail.php?bid=6684655";"https://bookthumb-phinf.pstatic.net/cover/066/846/06684655.jpg?type=m1&udate=20190402";"강상구";14000;0;"흐름출판";"손자병법에서 배우는 인생과 경영의 지혜!『마흔에 읽는 손자병법』은 ‘마흔’과 ‘조직생활’을 하는 리더의 시각에서 &lt;손자병법&gt;을 재해석한 책이다. &lt;손자병법&gt;은 싸움의 기술을 가르친다. 그 가르침에는 '싸움의 기본은 속임수'라는 치사한 내용도 있다. 그러나 그 가르침의 밑바닥에는... ";"20110720";"";"2022-12-01 13:27:17.052"
132;"9788965961703";"살면서 한번은 묻게 되는 질문들 (사소한 고민부터 밤잠 못 이루는 진지한 고뇌까지)";"http://book.naver.com/bookdb/book_detail.php?bid=9575861";"https://bookthumb-phinf.pstatic.net/cover/095/758/09575861.jpg?type=m1&udate=20160218";"알렉산더 조지";14000;0;"흐름출판";"ASKPHILOSOPHERS.ORG 최고의 질문과 답변 100!우리는 일상에서 늘 문제와 마주친다. ‘오늘 점심으로 무엇을 먹을까?’ ‘왜 개구리를 밟으면 안 되나?’처럼 바로 판단할 수 있는 사소한 것들도 있지만, 가끔 묵직하고 까다로운 문제도 있다. 옳고 그름, 선과 악, 가능과 불가능을 가르는 이런 질문들은 개인의 가치... ";"20150918";"";"2022-12-01 13:27:17.052"
15;"9788965963370";"샤넬백을 버린 날, 새로운 삶이 시작됐다";"http://book.naver.com/bookdb/book_detail.php?bid=15343103";"https://bookthumb-phinf.pstatic.net/cover/153/431/15343103.jpg?type=m1&udate=20191012";"최유리";13000;0;"흐름출판";"명문대, 브랜드아파트, 박사학위, 번듯한 직업…
껍데기 없이 있는 그대로의 나를 사랑할 수 있는가?
“샤넬백은 값비싼 솜사탕에 불과했다”공허한 마음을 채우기 위해 쇼핑 중독이었던 지난 날, 서울대 루저라는 따가운 시선을 받았던 일, 교무실의 드레스 코드를 맞추지 못했던 경험을 꺼내놓으며 과거 자기... ";"20190820";"";"2022-12-01 13:27:17.052"
240;"9788966189984";"오라클 SQL과 PL/SQL을 다루는 기술 (실무에서 알아야 할 기술은 따로 있다!)";"http://book.naver.com/bookdb/book_detail.php?bid=9102979";"https://bookthumb-phinf.pstatic.net/cover/091/029/09102979.jpg?type=m1&udate=20211016";"홍형경";28000;0;"길벗";"오라클 프로그래밍의 초석인 SQL과 PL/SQL의 기본 문법과 구문을 실습과 함께 설명하기 때문에 쉽게 이해할 수 있다. 그리고 이 책에서 다루는 패키지, 동적 SQL, 임시 테이블, 오라클 잡과 스케줄러의 활용법, 소스 관리와 디버깅, 데이터 암호화 등과 저자의 노하우를 익힌다면 현장에 바로 투입 가능한... ";"20150605";"";"2022-12-01 13:27:17.052"
186;"9788966260522";"리버싱 핵심 원리 (악성 코드 분석가의 리버싱 이야기)";"http://book.naver.com/bookdb/book_detail.php?bid=7009755";"https://bookthumb-phinf.pstatic.net/cover/070/097/07009755.jpg?type=m1&udate=20170205";"이승원";48000;0;"인사이트";"리버싱 기술의 핵심 원리를 한 권에 담았다!악성 코드 분석가의 리버싱 이야기『리버싱 핵심 원리』. 프로그램의 내부를 깊이 들여다보고 조작할 수 있는 기법인 ‘리버싱’에 필요한 핵심 원리를 50여개 장을 통해 꼼꼼하게 설명한 책이다. 리버싱 기술의 단순한 소개에 그치지 않고, 각 기술의 핵심적인 원리를... ";"20120930";"";"2022-12-01 13:27:17.052"
213;"9788966261178";"탐험적 테스팅 (배우고 통찰하며 개선하는 소프트웨어 테스트)";"http://book.naver.com/bookdb/book_detail.php?bid=8272885";"https://bookthumb-phinf.pstatic.net/cover/082/728/08272885.jpg?type=m1&udate=20150717";"엘리자베스 헨드릭슨";22000;0;"인사이트";"『탐험적 테스팅』은 주어진 요건대로 테스트하는 일반적인 테스팅과 달리 탐험적 테스팅은 작은 테스트를 만들어 시행하고 그 테스트에서 얻은 통찰을 바탕으로 다음 테스트를 구상하고 실행하기를 반복하는 방법이다. 이를 통해 미처 예상하지 못한 위험과 오류를 발견하고 수정할 수 있으며 소프트웨어를 좀... ";"20141015";"";"2022-12-01 13:27:17.052"
229;"9788966261871";"빠른 모바일 앱 개발을 위한 React Native 리액트 네이티브 (자바스크립트로 만드는 네이티브 모바일 앱 개발 가이드)";"http://book.naver.com/bookdb/book_detail.php?bid=10948903";"https://bookthumb-phinf.pstatic.net/cover/109/489/10948903.jpg?type=m1&udate=20171016";"바니 아이젠먼";25000;0;"인사이트";"『빠른 모바일 앱 개발을 위한 REACT NATIVE(리액트 네이티브)』는 페이스북이 공개한 모바일 애플리케이션을 만드는 리액트 네이티브를 소개한다. 자바스크립트와 리액트(REACT)에 대한 지식을 활용하여, IOS와 안드로이드에서 동작하고 진짜 네이티브로 렌더링되는 모바일 애플리케이션을 기능적인 제약... ";"20160817";"";"2022-12-01 13:27:17.052"
16;"9788966262281";"이펙티브 자바 (Effective Java)";"http://book.naver.com/bookdb/book_detail.php?bid=14097515";"https://bookthumb-phinf.pstatic.net/cover/140/975/14097515.jpg?type=m1&udate=20181023";"조슈아 블로크";36000;0;"인사이트";"자바 플랫폼 모범 사례 완벽 가이드 - JAVA 7, 8, 9 대응자바 6 출시 직후 출간된 『이펙티브 자바 2판』 이후로 자바는 커다란 변화를 겪었다. 그래서 졸트상에 빛나는 이 책도 자바 언어와 라이브러리의 최신 기능을 십분 활용하도록 내용 전반을 철저히 다시 썼다. 모던 자바가 여러 패러다임을... ";"20181101";"";"2022-12-01 13:27:17.052"
18;"9788966262557";"코틀린으로 배우는 함수형 프로그래밍";"http://book.naver.com/bookdb/book_detail.php?bid=15915360";"https://bookthumb-phinf.pstatic.net/cover/159/153/15915360.jpg?type=m1&udate=20191211";"조재용|우명인";25000;0;"인사이트";"차세대 언어 코틀린을 이용해
실전에서 활용할 수 있는 함수형 코드를 설계한다!어렵게만 느껴지는 함수형 개념을 충실히 설명하여, 실전에서 활용할 수 있는 지식이 될 수 있도록 한 책이다. 다양한 모범 예제를 보여주며, 배운 내용을 바로 활용해 볼 수 있는 실전응용 문제를 제시해 함수형 프로그래밍을 체득할... ";"20191220";"";"2022-12-01 13:27:17.052"
14;"9788966377985";"타인의 시선에서 자유로워지는 법 (관계가 어려운 당신을 위한 자존감 향상 지침서)";"http://book.naver.com/bookdb/book_detail.php?bid=16359733";"https://bookthumb-phinf.pstatic.net/cover/163/597/16359733.jpg?type=m1&udate=20210301";"이은숙";15000;0;"미다스북스";"“관계가 어려운 당신을 위한 자존감 향상 지침서”
당신이 지나치게 남을 의식하는 이유, 행복을 타인에게 맡기기 때문입니다! 
“타인의 시선에서 벗어나 나 자신에게 솔직해지세요!”관계는 모두의 고민이다. 5살 유치원 다니는 어린이도, 80살 먹은 할아버지도 관계에 대한 고민이 있다. 특히 점점 복잡해지고... ";"20200526";"";"2022-12-01 13:27:17.052"
159;"9788968482274";"누워서 읽는 알고리즘 (프로그래밍 상상력을 키워주는 알고리즘 이야기)";"http://book.naver.com/bookdb/book_detail.php?bid=9685856";"https://bookthumb-phinf.pstatic.net/cover/096/858/09685856.jpg?type=m1&udate=20190206";"임백준";15000;0;"한빛미디어";"[누워서 읽는 알고리즘]은 실전 프로그래밍을 업으로 삼고 있는 독자와 함께 가볍게 ‘수다’를 떨면서 우리가 매일 수행하는 ‘일’이 얼마나 재미있는지, 얼마나 아름다운지, 그리고 얼마나 창조적인지를 일깨워주고, 또 문제를 해결해야 하는 상황에 처했을 때 해결 능력을 길러줄 수 있도록 알고리즘을... ";"20151020";"";"2022-12-01 13:27:17.052"
235;"9788968482311";"SQL 첫걸음 (하루 30분 36강으로 배우는 완전 초보의 SQL 따라잡기)";"http://book.naver.com/bookdb/book_detail.php?bid=9738902";"https://bookthumb-phinf.pstatic.net/cover/097/389/09738902.jpg?type=m1&udate=20211016";"아사이 아츠시";22000;0;"한빛미디어";"왕초보를 위한 정말 쉬운 SQL 입문서를 만나보자!본격적인 빅데이터 시대에 접어들면서 기존 대비 더 효율적이고 폭넓은 데이터 분석을 위한 수요가 커질 것으로 기대되는 가운데, SQL 활용 범위 역시 더욱 확대될 전망이다. 그 과정에서 취업 준비생이나 일반 직장인을 중심으로 SQL을 처음 공부하려는 이들... ";"20151101";"";"2022-12-01 13:27:17.052"
245;"9788968487576";"Node.js 6.x 블루프린트 (ES6와 익스프레스로 SNS, 상점 찾기, 실시간 채팅 등 10가지 모던 웹 앱 프로젝트 만들기)";"http://book.naver.com/bookdb/book_detail.php?bid=12181871";"https://bookthumb-phinf.pstatic.net/cover/121/818/12181871.jpg?type=m1&udate=20170911";"페르난두 몬테이루";30000;0;"한빛미디어";"10가지 프로젝트 청사진으로 정복하는 최신 웹 개발노드(NODE.JS)는 서버 사이드 애플리케이션을 만드는 사실상 표준 프레임워크다. 이 책은 최신 LTS 버전인 6.X을 기준으로 각종 프레임워크와 라이브러리를 활용하여 모던 웹 앱 개발 과정을 훑어본다. 간단한 SNS, 상점 찾기, 실시간 채팅 등 10가지... ";"20170703";"";"2022-12-01 13:27:17.052"
56;"9788969522818";"울고 싶을 땐 울어도 돼 (미니북)";"http://book.naver.com/bookdb/book_detail.php?bid=13976563";"https://bookthumb-phinf.pstatic.net/cover/139/765/13976563.jpg?type=m1&udate=20180907";"정다운";4800;0;"경향BP";"마음 여려 눈물 많은 당신이 
찬바람에 혼자 마음 에이지 않도록. 
작가 ‘나다운글’이 가장 ‘나다운’ 방식으로 전하는 위로.

“울고 싶을 땐 울어도 돼.”

울고 싶을 땐 참지 말고 펑펑 울어,
다 울고 나면 그땐 웃을 일만 남아 있을 거야.

내 힘에 부쳐서 도저히 어찌 할 방법이 없을 때, 온몸에 힘이 빠져 눈물... ";"20180905";"";"2022-12-01 13:27:17.052"
244;"9788970596761";"UX 디자인 7가지 비밀 (너무나 잘 알려져 있지만 제대로 활용되지 못하는 UX 디자인의 뻔한 비밀들)";"http://book.naver.com/bookdb/book_detail.php?bid=7170392";"https://bookthumb-phinf.pstatic.net/cover/071/703/07170392.jpg?type=m1&udate=20190203";"박지수|김헌";25000;0;"안그라픽스";"UX 디자이너는, 머리는 치밀한 태스크 분석을 위한 논리적 사고로 무장하고, 귀는 사용자가 말없이 요구하는 요구사항을 잘 들을 수 있도록 항상 열어두고, 눈은 부분이 아닌 전체를 조망하며 일관된 인터랙션을 설계하고, 가슴은 사용자를 위한 따뜻한 배려로 가득 채우고, 손은 프로토타입을 직접 만들어... ";"20130318";"";"2022-12-01 13:27:17.052"
146;"9788970902647";"소설처럼 아름다운 수학이야기 (어느 소설가의 수학 공포 극복기)";"http://book.naver.com/bookdb/book_detail.php?bid=24063";"https://bookthumb-phinf.pstatic.net/cover/000/240/00024063.jpg?type=m1&udate=20220210";"김정희";9000;0;"동아일보사";"시간의 육십진법을 알아듣지 못해 선생님에게 뺨을 맞고 수학이라면 겁에 질려버린 작가 김정희씨의 수학 공포 극복기와 어떻게 수학을 친구로 받아들이게 됐는지를 자신의 경험담과 노하우를 소설가 답게 알아듣기 쉽고 흥미진진하게 기술했다.";"20020330";"";"2022-12-01 13:27:17.052"
50;"9788970909622";"소설처럼 아름다운 수학 이야기 (수포자였던 어느 소설가가 들려주는 소설보다 재미있는 수학의 세계)";"http://book.naver.com/bookdb/book_detail.php?bid=7225957";"https://bookthumb-phinf.pstatic.net/cover/072/259/07225957.jpg?type=m1&udate=20150715";"김정희";12000;0;"동아일보사";"수포자였던 어느 소설가가 들려주는 소설보다 재미있는 수학의 세계『소설처럼 아름다운 수학 이야기』. 시간의 육십진법을 알아듣지 못해 선생님에게 뺨을 맞고 수학이라면 겁에 질려버린 작가 김정희씨의 수학 공포 극복기와 어떻게 수학을 친구로 받아들이게 됐는지를 자신의 경험담과 노하우를 소설가 답게... ";"20130603";"";"2022-12-01 13:27:17.052"
5;"9788971999080";"나의 한국현대사 1959-2020";"http://book.naver.com/bookdb/book_detail.php?bid=17802896";"https://bookthumb-phinf.pstatic.net/cover/178/028/17802896.jpg?type=m1&udate=20210410";"유시민";19000;0;"돌베개";"그때 그 사건은 어떻게 역사가 됐을까?
세월호 참사에서 코로나19까지, 전면 업그레이드한 ‘대한민국 현재사’30만 독자의 마음을 사로잡으며 역사 분야의 스테디셀러로 자리를 지켜온 유시민의『나의 한국현대사』가 6년 만에 개정증보판으로 돌아왔다. ‘객관적 사실’과 ‘주관적 체험’을 넘나들며... ";"20210120";"";"2022-12-01 13:27:17.052"
34;"9788972756194";"히가시노 게이고 장편소설 (전3권, 나미야 잡화점의 기적 외)";"http://book.naver.com/bookdb/book_detail.php?bid=12657286";"https://bookthumb-phinf.pstatic.net/cover/126/572/12657286.jpg?type=m1&udate=20171017";"히가시노 게이고";44400;0;"현대문학";"제목 : 나미야 잡화점의 기적 [양장]            출판사 : 현대문학    가격 : 14,800원    출판년도 : 2012-12-19             저자 : 히가시노 게이고 지음, 양윤옥 옮김    쪽수 : 456쪽                         누군가 자신을 부르는 것 같았다. 하지만 대답할 수 없었다. 손끝 하나 꼼짝할 수 없는 것이다. 아니... ";"20170630";"";"2022-12-01 13:27:17.052"
36;"9788972757573";"라플라스의 마녀 (히가시노 게이고 장편소설)";"http://book.naver.com/bookdb/book_detail.php?bid=10007513";"https://bookthumb-phinf.pstatic.net/cover/100/075/10007513.jpg?type=m1&udate=20210515";"히가시노 게이고";14800;0;"현대문학";"인류의 미지의 영역에 도전한 히가시노 게이고의 80번째 작품!히가시노 게이고 작가 데뷔 30주년 기념작 『라플라스의 마녀』. 그동안 치밀한 트릭과 반전이 빛나는 본격 추리소설부터 우리 시대의 문제점을 파고든 사회파 작품, 서스펜스, 판타지, SF에 이르기까지 다양한 장르를 오가며 미스터리의 경계를... ";"20160111";"";"2022-12-01 13:27:17.052"
38;"9788973303151";"누구를 위하여 종은 울리나 ";"http://book.naver.com/bookdb/book_detail.php?bid=118492";"https://bookthumb-phinf.pstatic.net/cover/001/184/00118492.jpg?type=m1&udate=20111027";"어니스트 헤밍웨이";5000;0;"하서출판사";"";"1993";"";"2022-12-01 13:27:17.052"
